term_ID,description,frequency,plot_X,plot_Y,plot_size,uniqueness,dispensability,representative,eliminated
GO:0030099,"myeloid cell differentiation",0.074%,null,null,3.977,0.485,0.774,35162,1
GO:0002573,"myeloid leukocyte differentiation",0.038%,null,null,3.693,0.502,0.846,35162,1
GO:0007173,"epidermal growth factor receptor signaling pathway",0.025%, 1.917,-6.718,3.505,0.780,0.655,7173,0
GO:0038127,"ERBB signaling pathway",0.027%,null,null,3.546,0.778,0.774,7173,1
GO:0035099,"hemocyte migration",0.001%,-5.795,-1.130,2.143,0.565,0.656,35099,0
GO:0040001,"establishment of mitotic spindle localization",0.016%, 4.584, 2.233,3.322,0.741,0.656,40001,0
GO:0051293,"establishment of spindle localization",0.019%,null,null,3.379,0.739,0.985,40001,1
GO:0051653,"spindle localization",0.020%,null,null,3.406,0.814,0.707,40001,1
GO:0019243,"methylglyoxal catabolic process to D-lactate via S-lactoyl-glutathione",0.021%, 2.529, 6.044,3.421,0.823,0.659,19243,0
GO:0061727,"methylglyoxal catabolic process to lactate",0.021%,null,null,3.427,0.822,0.999,19243,1
GO:0051596,"methylglyoxal catabolic process",0.021%,null,null,3.429,0.828,0.945,19243,1
GO:0009068,"aspartate family amino acid catabolic process",0.072%, 2.313, 6.084,3.964,0.816,0.661,9068,0
GO:0048646,"anatomical structure formation involved in morphogenesis",0.409%,-7.125, 0.271,4.720,0.588,0.662,48646,0
GO:0022603,"regulation of anatomical structure morphogenesis",0.830%,null,null,5.027,0.477,0.798,48646,1
GO:0000902,"cell morphogenesis",0.948%,null,null,5.085,0.438,0.869,48646,1
GO:0032989,"cellular component morphogenesis",0.994%,null,null,5.106,0.439,0.886,48646,1
GO:0045595,"regulation of cell differentiation",0.345%,null,null,4.645,0.458,0.835,48646,1
GO:0015988,"energy coupled proton transmembrane transport, against electrochemical gradient",0.170%, 2.727,-1.471,4.339,0.872,0.670,15988,0
GO:0007423,"sensory organ development",0.159%,-6.840,-1.093,4.309,0.514,0.670,7423,0
GO:0090596,"sensory organ morphogenesis",0.080%,null,null,4.013,0.521,0.921,7423,1
GO:0048592,"eye morphogenesis",0.053%,null,null,3.834,0.531,0.894,7423,1
GO:0009887,"animal organ morphogenesis",0.264%,null,null,4.530,0.495,0.778,7423,1
GO:0001654,"eye development",0.105%,null,null,4.131,0.521,0.724,7423,1
GO:0048749,"compound eye development",0.020%,null,null,3.405,0.563,0.837,7423,1
GO:0007391,"dorsal closure",0.005%,-7.436,-0.894,2.783,0.571,0.671,7391,0
GO:0042274,"ribosomal small subunit biogenesis",0.255%, 5.250, 1.659,4.515,0.880,0.673,42274,0
GO:0006364,"rRNA processing",0.952%,null,null,5.087,0.821,0.789,42274,1
GO:0006029,"proteoglycan metabolic process",0.028%,-0.116, 0.788,3.550,0.952,0.676,6029,0
GO:0009790,"embryo development",0.311%,-7.135,-1.137,4.600,0.511,0.677,9790,0
GO:0048513,"animal organ development",0.779%,null,null,5.000,0.473,0.888,9790,1
GO:0007399,"nervous system development",0.582%,null,null,4.873,0.483,0.861,9790,1
GO:0048731,"system development",1.264%,null,null,5.210,0.464,0.808,9790,1
GO:2000027,"regulation of organ morphogenesis",0.044%,-5.071,-3.604,3.748,0.478,0.679,2000027,0
GO:0030100,"regulation of endocytosis",0.046%, 4.842,-2.422,3.774,0.760,0.684,30100,0
GO:0042182,"ketone catabolic process",0.038%, 2.570, 5.745,3.693,0.826,0.685,42182,0
GO:0048858,"cell projection morphogenesis",0.168%,-4.672, 2.241,4.333,0.487,0.691,48858,0
GO:0010721,"negative regulation of cell development",0.055%,null,null,3.852,0.452,0.885,48858,1
GO:0007409,"axonogenesis",0.118%,null,null,4.179,0.421,0.966,48858,1
GO:0007411,"axon guidance",0.066%,null,null,3.930,0.398,0.925,48858,1
GO:0050770,"regulation of axonogenesis",0.033%,null,null,3.625,0.409,0.880,48858,1
GO:0050768,"negative regulation of neurogenesis",0.046%,null,null,3.775,0.405,0.904,48858,1
GO:0050767,"regulation of neurogenesis",0.146%,null,null,4.272,0.405,0.956,48858,1
GO:0000904,"cell morphogenesis involved in differentiation",0.188%,null,null,4.382,0.464,0.728,48858,1
GO:0097485,"neuron projection guidance",0.068%,null,null,3.940,0.399,0.927,48858,1
GO:0032990,"cell part morphogenesis",0.174%,null,null,4.349,0.494,0.716,48858,1
GO:0045664,"regulation of neuron differentiation",0.117%,null,null,4.177,0.411,0.890,48858,1
GO:0048812,"neuron projection morphogenesis",0.164%,null,null,4.323,0.411,0.990,48858,1
GO:0045596,"negative regulation of cell differentiation",0.128%,null,null,4.214,0.442,0.868,48858,1
GO:0060284,"regulation of cell development",0.174%,null,null,4.350,0.459,0.813,48858,1
GO:0031339,"negative regulation of vesicle fusion",0.001%, 5.468,-1.611,1.991,0.711,0.692,31339,0
GO:0031631,"negative regulation of synaptic vesicle fusion to presynaptic membrane",0.000%,null,null,0.954,0.695,0.787,31339,1
GO:0031630,"regulation of synaptic vesicle fusion to presynaptic membrane",0.000%,null,null,1.799,0.695,0.709,31339,1
GO:0007447,"imaginal disc pattern formation",0.005%,-6.697,-0.939,2.812,0.552,0.694,7447,0
GO:0035222,"wing disc pattern formation",0.004%,null,null,2.667,0.557,0.958,7447,1
GO:0035220,"wing disc development",0.025%,null,null,3.509,0.526,0.877,7447,1
GO:0007560,"imaginal disc morphogenesis",0.024%,null,null,3.493,0.511,0.988,7447,1
GO:0007491,"sternite morphogenesis",0.023%,null,null,3.473,0.510,0.982,7447,1
GO:0007472,"wing disc morphogenesis",0.019%,null,null,3.379,0.517,0.945,7447,1
GO:0048190,"wing disc dorsal/ventral pattern formation",0.003%,null,null,2.544,0.563,0.781,7447,1
GO:0007450,"dorsal/ventral pattern formation, imaginal disc",0.003%,null,null,2.577,0.562,0.945,7447,1
GO:0071214,"cellular response to abiotic stimulus",0.113%, 0.536,-5.544,4.162,0.894,0.696,71214,0
